order_date,region,category,product,revenue,quantity
2022-02-06,North,Furniture,Table,2372,5
2022-03-03,South,Electronics,Smartphone,4257,5
2022-03-09,North,Electronics,Smartphone,3350,4
2022-03-10,West,Electronics,Headphones,537,5
2022-03-15,West,Furniture,Bookshelf,739,4
2022-03-24,North,Clothing,T-Shirt,105,4
2022-04-06,East,Clothing,Hat,15,1
2022-04-18,East,Clothing,T-Shirt,26,1
2022-04-19,South,Furniture,Desk,2305,5
2022-04-28,East,Furniture,Bookshelf,601,3
2022-04-28,North,Clothing,Jeans,218,4
2022-05-11,West,Furniture,Sofa,2502,3
2022-05-22,West,Clothing,Hat,63,4
2022-07-14,North,Clothing,Jacket,497,4
2022-07-15,West,Electronics,Laptop,2303,2
2022-07-23,South,Clothing,T-Shirt,93,4
2022-08-02,East,Clothing,Hat,46,3
2022-09-02,West,Clothing,Hat,32,2
2022-09-12,West,Clothing,Shoes,425,5
2022-09-22,South,Electronics,Smartphone,1743,2
2022-10-17,West,Clothing,Jeans,58,1
2022-11-02,West,Electronics,Laptop,1148,1
2022-11-16,North,Clothing,Jeans,237,4
2022-11-21,East,Furniture,Desk,1340,3
2022-11-28,East,Electronics,Laptop,3830,3
2023-01-01,North,Electronics,Laptop,1200,1
2023-01-05,South,Furniture,Chair,150,4
2023-01-06,East,Electronics,Monitor,1261,5
2023-01-10,East,Electronics,Smartphone,800,2
2023-01-15,West,Clothing,T-Shirt,25,10
2023-01-26,East,Electronics,Smartphone,4198,5
2023-01-26,South,Furniture,Sofa,3335,4
2023-02-01,South,Electronics,Tablet,555,2
2023-02-01,North,Furniture,Desk,450,1
2023-02-04,South,Clothing,Jeans,192,3
2023-02-10,South,Clothing,Jeans,60,3
2023-02-20,East,Electronics,Tablet,300,1
2023-03-05,West,Furniture,Lamp,45,2
2023-03-15,North,Clothing,Jacket,120,1
2023-03-21,South,Electronics,Tablet,1246,4
2023-03-25,South,Electronics,Headphones,100,2
2023-04-01,East,Furniture,Sofa,900,1
2023-04-10,West,Electronics,Monitor,250,1
2023-04-14,South,Electronics,Smartphone,2899,4
2023-04-20,North,Furniture,Table,1804,4
2023-05-01,North,Clothing,Shoes,80,1
2023-05-08,East,Furniture,Sofa,2439,3
2023-05-15,South,Furniture,Table,500,1
2023-06-01,East,Electronics,Mouse,25,5
2023-06-14,East,Clothing,Hat,72,5
2023-06-15,West,Clothing,Hat,15,3
2023-07-01,North,Furniture,Bookshelf,200,1
2023-07-15,South,Electronics,Keyboard,50,2
2023-07-18,East,Clothing,Hat,67,5
2023-07-23,East,Furniture,Bookshelf,979,5
2023-07-24,North,Electronics,Smartphone,3475,4
2023-07-26,West,Clothing,Jeans,63,1
2023-08-01,North,Clothing,Hat,43,3
2023-08-01,East,Clothing,Socks,10,10
2023-08-02,East,Clothing,Hat,72,5
2023-08-02,West,Furniture,Desk,2357,5
2023-08-15,West,Furniture,Stool,30,4
2023-08-19,East,Clothing,Jacket,221,2
2023-08-26,West,Furniture,Bookshelf,1029,5
2023-09-18,West,Clothing,Shoes,150,2
2023-10-04,South,Clothing,Hat,30,2
2023-11-14,West,Furniture,Chair,541,4
2023-11-15,North,Electronics,Tablet,594,2
2023-12-02,South,Clothing,T-Shirt,121,5
2023-12-15,South,Clothing,Jeans,55,1
2024-01-08,West,Electronics,Headphones,187,2
2024-01-23,East,Furniture,Table,2371,5
2024-02-02,East,Clothing,Jeans,293,5
2024-02-03,South,Electronics,Smartphone,4157,5
